fecha,jornada,equipo_local,equipo_visitante
,18,Cañuelas,Central Córdoba
,18,CA Atlas,Claypole
,18,General Lamadrid,El Porvenir
,18,Club Luján,CA Fenix
,18,Muñiz,Deportivo Español
,18,Sportivo Barracas,Yupanqui
,18,Centro Español,Mercedes
,19,Deportivo Español,Cañuelas
,19,El Porvenir,Club Luján
,19,Central Córdoba,CA Atlas
,19,Yupanqui,Muñiz
,19,Defensores Cambaceres,Sacachispas
,19,Central Ballester,General Lamadrid
,19,Justo José Urquiza,Centro Español
,19,Deportivo Paraguayo,Berazategui
,19,Juventud Unida SM,CA Lugano
,19,Claypole,Leones de Rosario FC
,19,Puerto Nuevo,Estrella del Sur
,19,Leandro N. Alem,Argentino Rosario
,19,Mercedes,Victoriano Arenas
,19,CA Fenix,Sportivo Barracas
,20,Estrella del Sur,Club Luján
,20,Cañuelas,Leandro N. Alem
,20,Justo José Urquiza,Muñiz
,20,CA Fenix,Puerto Nuevo
,20,CA Lugano,Sportivo Barracas
,20,Claypole,Juventud Unida SM
,20,Berazategui,Central Córdoba
,20,CA Atlas,Sacachispas
,20,Defensores Cambaceres,General Lamadrid
,20,Deportivo Paraguayo,Central Ballester
,20,Deportivo Español,Victoriano Arenas
,20,Mercedes,El Porvenir
,20,Yupanqui,Argentino Rosario
,20,Leones de Rosario FC,Centro Español
,21,Cañuelas,Muñiz
,21,CA Atlas,Deportivo Español
,21,General Lamadrid,Claypole
,21,Club Luján,Central Ballester
,21,Sportivo Barracas,El Porvenir
,21,CA Fenix,Yupanqui
,21,Juventud Unida SM,Defensores Cambaceres
,21,Argentino Rosario,Puerto Nuevo
,21,Sacachispas,Leandro N. Alem
,21,Estrella del Sur,Deportivo Paraguayo
,21,Berazategui,Mercedes
,21,Victoriano Arenas,Justo José Urquiza
,21,CA Lugano,Centro Español
,21,Leones de Rosario FC,Central Córdoba
,22,El Porvenir,CA Fenix
,22,Central Ballester,Sportivo Barracas
,22,Claypole,Club Luján
,22,Central Córdoba,General Lamadrid
,22,Muñiz,CA Atlas
,22,Yupanqui,Cañuelas
,22,Centro Español,Victoriano Arenas
,22,Justo José Urquiza,Berazategui
,22,Mercedes,Estrella del Sur
,22,Deportivo Paraguayo,Argentino Rosario
,22,Puerto Nuevo,Sacachispas
,22,Leandro N. Alem,Juventud Unida SM
,22,Defensores Cambaceres,CA Lugano
,22,Deportivo Español,Leones de Rosario FC
,23,CA Atlas,Cañuelas
,23,Club Luján,Central Córdoba
,23,General Lamadrid,Deportivo Español
,23,Sportivo Barracas,Claypole
,23,CA Fenix,Central Ballester
,23,El Porvenir,Yupanqui
,23,Defensores Cambaceres,Leandro N. Alem
,23,Juventud Unida SM,Puerto Nuevo
,23,Sacachispas,Deportivo Paraguayo
,23,Argentino Rosario,Mercedes
,23,Estrella del Sur,Justo José Urquiza
,23,Berazategui,Centro Español
,23,CA Lugano,Victoriano Arenas
,23,Leones de Rosario FC,Muñiz
,24,Berazategui,CA Fenix
,24,Cañuelas,Estrella del Sur
,24,Central Ballester,Leandro N. Alem
,24,CA Lugano,Club Luján
,24,Deportivo Español,Sacachispas
,24,CA Atlas,Argentino Rosario
,24,Justo José Urquiza,El Porvenir
